,"Air temperature, high precision [°C]",,,Precipitation [mm],EAG Soil moisture 1 [%],EAG Soil moisture 2 [%],EAG Soil moisture 3 [%],EAG Soil moisture 4 [%],EAG Soil moisture 5 [%],EAG Soil moisture 6 [%],Volumetric Ionic Content 1 [VIC],Volumetric Ionic Content 2 [VIC],Volumetric Ionic Content 3 [VIC],Volumetric Ionic Content 4 [VIC],Volumetric Ionic Content 5 [VIC],Volumetric Ionic Content 6 [VIC],Soil temperature 1 [°C],,,Soil temperature 2 [°C],,,Soil temperature 3 [°C],,,Soil temperature 4 [°C],,,Soil temperature 5 [°C],,,Soil temperature 6 [°C],,,Solar Panel [mV],Battery [mV]
Date/Time,avg,max,min,sum,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,last,last
2023-06-19 00:00:00,26.26,34.37,22.48,5.4,0.23,1.26,18.19,16.85,16.95,17.12,471.0141,1326.4367,1213.1094,1329.0925,1168.4929,1104.4774,26.4,34.7,23.4,26.8,29.6,25.3,27.5,28.1,26.7,27.3,27.7,26.9,27.8,28.1,27.5,27.4,27.5,27.2,0,6499
2023-06-18 00:00:00,26.57,33.47,22.87,2,0.22,1.19,17.93,16.68,16.9,17.16,462.6253,1314.5032,1212.899,1329.9658,1171.4736,1107.6334,26.5,31.6,23.3,27.3,29.1,25.9,28.1,29.1,27.3,27.9,28.5,27.4,28.2,28.5,28,27.7,27.9,27.5,6969,6753
2023-06-17 00:00:00,28.3,34.74,22.26,4.8,0.19,1.12,18.02,16.78,16.96,17.22,456.0193,1298.1386,1214.4114,1331.1252,1170.0914,1103.944,27.5,32.8,23.6,28,30,26.3,28.7,29.9,27.8,28.4,29,27.9,28.6,28.9,28.3,27.9,28.1,27.7,7985,6756
2023-06-16 00:00:00,29.29,35.56,23.98,11.4,0.15,1.05,18,16.89,17.11,17.37,439.1886,1315.177,1217.0156,1330.4407,1165.9391,1099.3589,29.3,33.5,25.7,29.5,32,27.7,29.7,30.8,28.8,28.9,29.4,28.5,28.7,29,28.1,27.7,28,27.2,6839,6707
2023-06-15 00:00:00,28.81,34.62,22.97,0,0.12,1.05,18.62,17.41,17.48,17.66,414.2922,1337.4443,1209.7219,1318.1396,1155.9811,1090.7765,29.7,36,24.6,29.1,32,26.7,28.8,30.3,27.8,28,28.5,27.6,27.9,28.2,27.5,27.2,27.3,26.8,6432,6687
2023-06-14 00:00:00,28.39,35.26,22.67,0,0.14,1.14,19.63,18.14,17.96,18.03,422.9337,1352.7515,1203.1312,1309.4387,1150.1974,1088.0602,28.5,35.7,23.8,27.9,30.5,25.7,27.8,29.2,26.9,27.3,27.7,26.9,27.4,27.6,27.2,26.8,26.9,26.6,5885,6673
2023-06-13 00:00:00,27.41,33.89,22.11,10.4,1.83,3.36,22.42,20.54,19.61,19.15,500.7123,1373.9058,1204.3019,1313.1055,1157.5739,1095.933,27.2,34,22.9,26.7,30.4,24.2,26.9,28.5,25.5,26.7,27.2,26.3,27.1,27.3,27,26.6,26.8,26.5,6652,6710
2023-06-12 00:00:00,26.6,32.37,23.14,3.2,0.8,1.44,20.34,20.06,19.16,18.95,603.0761,905.6557,1230.2753,1313.7807,1153.418,1094.3026,26.5,31.9,24,26.8,28.1,25.5,27.3,27.8,26.7,26.9,27.3,26.7,27.2,27.4,27,26.6,26.8,26.4,8469,6770
2023-06-11 00:00:00,26.15,32.31,21.62,25.2,2.71,3.19,7.1,15.79,19.37,18.99,584.216,580.9632,578.0724,1332.1483,1158.4664,1095.9263,26.2,32.5,23.2,26.6,28.4,24.3,27.2,28.1,25,26.8,27.3,25.4,27.1,27.5,26.2,26.5,26.8,25.8,6710,6719
2023-06-10 00:00:00,26.7,34.01,21.04,0,0.25,0.05,0.03,12.08,17.72,17.51,481.5611,420.9523,313.4795,1309.4823,1135.9504,1082.3055,26.8,32.8,22.8,26.8,28.7,24.8,27.2,28,26.3,26.8,27.2,26.4,27.1,27.2,26.8,26.5,26.7,26.4,6403,6662
2023-06-09 00:00:00,26.48,33.04,21.96,20.8,1.18,0.94,1.05,5.19,7.72,10.18,495.6485,387.1552,314.4959,637.7438,1350.6998,1209.9519,26.6,32.4,23.4,26.6,28.6,24.8,26.9,27.9,25.4,26.6,27.1,25.4,27,27.2,25.9,26.4,26.7,25.6,6901,6716
2023-06-08 00:00:00,26.26,33.6,21.71,3.8,0.39,0.01,0.03,0,0.85,4.95,458.1563,315.6152,278.4507,265.8919,1402.7801,1268.0293,26.4,31,23.2,26.6,28.4,24.8,27,27.9,26.1,26.7,27.3,26.3,27,27.3,26.8,26.5,26.7,26.4,6988,6756
2023-06-07 00:00:00,25.87,32.73,21.33,2.2,0.31,0.01,0.02,0,0.75,4.96,438.7342,316.4832,277.0757,264.5183,1293.0174,1262.5031,26.4,30.6,23.4,26.5,28.6,24.8,26.9,27.7,26.1,26.7,27.1,26.2,27,27.4,26.8,26.5,26.7,26.4,5708,6633
2023-06-06 00:00:00,25.78,29.73,22.5,1.6,0.3,0.01,0.02,0,0.75,4.96,435.3225,316.0477,277.8426,264.8365,1283.7015,1259.4064,26.4,29.2,24.2,26.7,28.7,25.3,27.2,28.1,26.5,26.8,27.3,26.4,27.1,27.3,26.8,26.5,26.7,26.3,6935,6722
2023-06-05 00:00:00,25.9,33.72,19.96,5.6,0.31,0.01,0.02,0,0.74,4.97,439.2482,317.1553,279.0068,265.0119,1271.9439,1262.8933,26.6,33.1,22.4,26.6,29.1,24.4,27,28,25.9,26.7,27.2,26.1,27,27.4,26.8,26.4,26.6,26.2,6959,6719
2023-06-04 00:00:00,25.6,32.96,21.67,2.4,0.33,0.01,0.02,0,0.74,4.97,440.358,318.7593,280.3869,265.2857,1255.9075,1268.1184,26.4,33.2,23,26.3,29,24.5,26.7,27.9,25.9,26.5,26.9,26,26.8,27,26.6,26.4,26.5,26.2,6130,6568
2023-06-03 00:00:00,25.46,31.23,21.55,9.8,0.28,0.01,0.01,0,0.52,4.95,427.1078,304.2873,278.7852,263.5922,1061.381,1263.611,26.4,30,23.6,26.7,28.6,25,27,27.9,26.2,26.7,27.1,26.3,26.9,27.1,26.6,26.4,26.5,26.2,2727,6511
2023-06-02 00:00:00,25.86,32.3,22.53,0.4,0.25,0.01,0.02,0,0.41,4.94,413.9177,296.3351,277.4031,262.2941,954.2589,1257.963,26.2,31,23.4,26,28.5,24.6,26.5,27.5,25.9,26.3,26.7,26,26.7,27,26.6,26.3,26.5,26.2,6777,6525
2023-06-01 00:00:00,24.86,31.69,21.19,6.8,0.26,0.01,0.01,0,0.39,4.9,415.2614,297.3261,278.0755,264.7106,941.3388,1272.1832,25.6,29.4,23.1,26,27.4,24.6,26.7,27.5,26,26.6,27,26.1,26.9,27.2,26.8,26.5,26.6,26.4,6662,6431
2023-05-31 00:00:00,25.17,31.6,21.8,0.4,0.25,0,0.01,0,0.37,4.89,413.6478,294.5077,278.028,265.0377,924.2771,1273.0649,25.7,29.2,23.4,26.4,28.6,25,27.1,28.3,26.3,26.9,27.5,26.4,27.2,27.5,27,26.6,26.9,26.4,6600,6383
2023-05-30 00:00:00,26.56,33.05,21,6,0.22,0,0.01,0,0.35,4.84,413.0885,298.9048,279.1637,264.7013,904.0627,1287.6038,27.5,31.4,24.1,27.6,29.8,25.7,27.8,28.9,26.9,27.2,27.7,26.8,27.2,27.7,26.8,26.5,26.7,26.2,6513,6306
2023-05-29 00:00:00,25.96,33.22,19.35,0,0.2,0,0.01,0,0.35,4.82,404.7225,295.7959,277.1259,263.0748,880.7339,1283.7206,27,33.1,22.8,27.1,29.7,24.8,27.3,28.5,26.1,26.7,27.3,26.2,26.8,27,26.3,26.1,26.3,25.7,6437,6203
2023-05-28 00:00:00,26.6,34.25,19.58,0,0.23,0,0.01,0,0.36,4.87,413.9923,295.9133,276.4709,262.482,882.3705,1283.9778,26.7,33.2,22.3,26.2,29.5,24,26.3,27.9,25.3,25.9,26.5,25.5,26.2,26.5,26,25.7,25.8,25.6,5914,6061
2023-05-27 00:00:00,24.86,31.92,20.56,0,0.29,0,0.01,0,0.36,4.94,427.6302,294.2997,276.5431,262.4377,888.7655,1290.6852,25.3,30.9,21.5,25.3,27.7,23.4,25.7,26.9,24.8,25.5,26,25.1,26,26.3,25.8,25.6,25.8,25.5,6197,5961
2023-05-26 00:00:00,24.09,31.61,20.43,2.6,0.27,0,0.01,0,0.35,4.95,414.3966,291.6175,275.9098,261.217,871.8106,1311.0419,24.7,29.2,22.1,24.9,26.7,23.4,25.6,26.3,24.9,25.5,25.9,25.1,26,26.2,25.8,25.7,25.8,25.6,6039,5821
2023-05-25 00:00:00,23.04,31.51,20.67,22.8,0.22,0,0.01,0,0.33,4.94,410.0733,290.6683,275.0173,260.1134,853.8284,1331.3224,27,29.2,25.6,25.9,26.3,25.1,25.8,26.3,25.5,25.6,26.1,25.4,26.2,26.8,26,26,26.6,25.8,5895,5693
2023-05-24 00:00:00,21.57,22.13,20.61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5511
