"FAWN Station","Period","2m Rain tot (in)","2m Rain max over 15min (in)","N (# obs)"
"Homestead","28 May 2023  5:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  6:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  7:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  8:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  9:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  10:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  11:00 AM","0.00","0.00","4"
"Homestead","28 May 2023  12:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  1:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  2:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  3:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  4:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  5:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  6:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  7:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  8:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  9:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  10:00 PM","0.00","0.00","4"
"Homestead","28 May 2023  11:00 PM","0.00","0.00","4"
"Homestead","29 May 2023  12:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  1:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  2:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  3:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  4:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  5:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  6:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  7:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  8:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  9:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  10:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  11:00 AM","0.00","0.00","4"
"Homestead","29 May 2023  12:00 PM","0.00","0.00","4"
"Homestead","29 May 2023  1:00 PM","0.00","0.00","4"
